========== Using CUDA 7 ==========
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:  65%|██████▌   | 1815/2790 [03:19<01:22, 11.83it/s][A[A

train:  65%|██████▌   | 1817/2790 [03:19<01:22, 11.75it/s][A[A

train:  65%|██████▌   | 1819/2790 [03:20<01:22, 11.73it/s][A[A

train:  65%|██████▌   | 1821/2790 [03:20<01:22, 11.70it/s][A[A

train:  65%|██████▌   | 1823/2790 [03:20<01:22, 11.70it/s][A[A

train:  65%|██████▌   | 1825/2790 [03:20<01:21, 11.77it/s][A[A

train:  65%|██████▌   | 1827/2790 [03:20<01:21, 11.75it/s][A[A

train:  66%|██████▌   | 1829/2790 [03:20<01:21, 11.74it/s][A[A

train:  66%|██████▌   | 1831/2790 [03:21<01:21, 11.74it/s][A[A

train:  66%|██████▌   | 1833/2790 [03:21<01:25, 11.20it/s][A[A

train:  66%|██████▌   | 1835/2790 [03:21<01:29, 10.66it/s][A[A

train:  66%|██████▌   | 1837/2790 [03:21<01:31, 10.43it/s][A[A

train:  66%|██████▌   | 1839/2790 [03:21<01:28, 10.69it/s][A[A

train:  66%|██████▌   | 1841/2790 [03:22<01:30, 10.52it/s][A[A

train:  66%|██████▌   | 1843/2790 [03:22<01:28, 10.75it/s][A[A

train:  66%|██████▌   | 1845/2790 [03:22<01:29, 10.61it/s][A[A

train:  66%|██████▌   | 1847/2790 [03:22<01:27, 10.72it/s][A[A

train:  66%|██████▋   | 1849/2790 [03:22<01:27, 10.69it/s][A[A

train:  66%|██████▋   | 1851/2790 [03:22<01:25, 10.96it/s][A[A

train:  66%|██████▋   | 1853/2790 [03:23<01:25, 10.96it/s][A[A

train:  66%|██████▋   | 1855/2790 [03:23<01:27, 10.63it/s][A[A

train:  67%|██████▋   | 1857/2790 [03:23<01:33, 10.00it/s][A[A

train:  67%|██████▋   | 1859/2790 [03:23<01:31, 10.13it/s][A[A

train:  67%|██████▋   | 1861/2790 [03:23<01:31, 10.18it/s][A[A

train:  67%|██████▋   | 1863/2790 [03:24<01:27, 10.58it/s][A[A

train:  67%|██████▋   | 1865/2790 [03:24<01:31, 10.10it/s][A[A

train:  67%|██████▋   | 1867/2790 [03:24<01:36,  9.59it/s][A[A

train:  67%|██████▋   | 1868/2790 [03:24<01:39,  9.25it/s][A[A

train:  67%|██████▋   | 1869/2790 [03:24<01:40,  9.20it/s][A[A

train:  67%|██████▋   | 1870/2790 [03:24<01:41,  9.10it/s][A[A

train:  67%|██████▋   | 1871/2790 [03:25<01:40,  9.16it/s][A[A

train:  67%|██████▋   | 1872/2790 [03:25<01:39,  9.23it/s][A[A

train:  67%|██████▋   | 1873/2790 [03:25<01:40,  9.16it/s][A[A

train:  67%|██████▋   | 1874/2790 [03:25<01:48,  8.47it/s][A[A

train:  67%|██████▋   | 1875/2790 [03:25<01:48,  8.43it/s][A[A

train:  67%|██████▋   | 1876/2790 [03:25<01:48,  8.41it/s][A[A

train:  67%|██████▋   | 1877/2790 [03:25<01:45,  8.64it/s][A[A

train:  67%|██████▋   | 1878/2790 [03:25<01:53,  8.05it/s][A[A

train:  67%|██████▋   | 1879/2790 [03:26<01:51,  8.15it/s][A[A

train:  67%|██████▋   | 1880/2790 [03:26<01:48,  8.35it/s][A[A

train:  67%|██████▋   | 1881/2790 [03:26<01:46,  8.57it/s][A[A

train:  67%|██████▋   | 1882/2790 [03:26<01:43,  8.75it/s][A[A

train:  67%|██████▋   | 1883/2790 [03:26<01:42,  8.89it/s][A[A

train:  68%|██████▊   | 1884/2790 [03:26<01:40,  9.01it/s][A[A

train:  68%|██████▊   | 1885/2790 [03:26<01:39,  9.11it/s][A[A

train:  68%|██████▊   | 1886/2790 [03:26<01:39,  9.08it/s][A[A

train:  68%|██████▊   | 1887/2790 [03:26<01:41,  8.91it/s][A[A

train:  68%|██████▊   | 1888/2790 [03:27<01:40,  8.94it/s][A[A

train:  68%|██████▊   | 1889/2790 [03:27<01:40,  9.00it/s][A[A

train:  68%|██████▊   | 1890/2790 [03:27<01:39,  9.04it/s][A[A

train:  68%|██████▊   | 1891/2790 [03:27<01:38,  9.09it/s][A[A

train:  68%|██████▊   | 1892/2790 [03:27<01:37,  9.18it/s][A[A

train:  68%|██████▊   | 1893/2790 [03:27<01:37,  9.20it/s][A[A

train:  68%|██████▊   | 1894/2790 [03:27<01:37,  9.20it/s][A[A

train:  68%|██████▊   | 1895/2790 [03:27<01:37,  9.14it/s][A[A

train:  68%|██████▊   | 1896/2790 [03:27<01:37,  9.12it/s][A[A

train:  68%|██████▊   | 1897/2790 [03:28<01:37,  9.19it/s][A[A

train:  68%|██████▊   | 1898/2790 [03:28<01:37,  9.18it/s][A[A

train:  68%|██████▊   | 1899/2790 [03:28<01:37,  9.18it/s][A[A

train:  68%|██████▊   | 1900/2790 [03:28<01:38,  9.05it/s][A[A

train:  68%|██████▊   | 1901/2790 [03:28<02:03,  7.19it/s][A[A

train:  68%|██████▊   | 1903/2790 [03:28<01:41,  8.71it/s][A[A

train:  68%|██████▊   | 1905/2790 [03:28<01:31,  9.70it/s][A[A

train:  68%|██████▊   | 1907/2790 [03:29<01:25, 10.37it/s][A[A

train:  68%|██████▊   | 1909/2790 [03:29<01:21, 10.76it/s][A[A

train:  68%|██████▊   | 1911/2790 [03:29<01:19, 11.09it/s][A[A

train:  69%|██████▊   | 1913/2790 [03:29<01:17, 11.29it/s][A[A

train:  69%|██████▊   | 1915/2790 [03:29<01:16, 11.45it/s][A[A

train:  69%|██████▊   | 1917/2790 [03:29<01:15, 11.53it/s][A[A

train:  69%|██████▉   | 1919/2790 [03:30<01:15, 11.61it/s][A[A

train:  69%|██████▉   | 1921/2790 [03:30<01:14, 11.68it/s][A[A

train:  69%|██████▉   | 1923/2790 [03:30<01:14, 11.68it/s][A[A

train:  69%|██████▉   | 1925/2790 [03:30<01:13, 11.69it/s][A[A

train:  69%|██████▉   | 1927/2790 [03:30<01:13, 11.79it/s][A[A

train:  69%|██████▉   | 1929/2790 [03:30<01:12, 11.81it/s][A[A

train:  69%|██████▉   | 1931/2790 [03:31<01:13, 11.66it/s][A[A

train:  69%|██████▉   | 1933/2790 [03:31<01:13, 11.65it/s][A[A

train:  69%|██████▉   | 1935/2790 [03:31<01:17, 11.07it/s][A[A

train:  69%|██████▉   | 1937/2790 [03:31<01:16, 11.08it/s][A[A

train:  69%|██████▉   | 1939/2790 [03:31<01:17, 10.92it/s][A[A

train:  70%|██████▉   | 1941/2790 [03:32<01:22, 10.24it/s][A[A

train:  70%|██████▉   | 1943/2790 [03:32<01:19, 10.62it/s][A[A

train:  70%|██████▉   | 1945/2790 [03:32<01:21, 10.42it/s][A[A

train:  70%|██████▉   | 1947/2790 [03:32<01:18, 10.79it/s][A[A

train:  70%|██████▉   | 1949/2790 [03:32<01:20, 10.43it/s][A[A

train:  70%|██████▉   | 1951/2790 [03:33<01:21, 10.33it/s][A[A

train:  70%|███████   | 1953/2790 [03:33<01:18, 10.68it/s][A[A

train:  70%|███████   | 1955/2790 [03:33<01:16, 10.85it/s][A[A

train:  70%|███████   | 1957/2790 [03:33<01:16, 10.94it/s][A[A

train:  70%|███████   | 1959/2790 [03:33<01:34,  8.81it/s][A[A

train:  70%|███████   | 1960/2790 [03:33<01:33,  8.85it/s][A[A

train:  70%|███████   | 1962/2790 [03:34<01:26,  9.53it/s][A[A

train:  70%|███████   | 1964/2790 [03:34<01:24,  9.81it/s][A[A

train:  70%|███████   | 1966/2790 [03:34<01:20, 10.20it/s][A[A

train:  71%|███████   | 1968/2790 [03:34<01:28,  9.32it/s][A[A

train:  71%|███████   | 1969/2790 [03:34<01:28,  9.24it/s][A[A

train:  71%|███████   | 1971/2790 [03:35<01:22,  9.96it/s][A[A

train:  71%|███████   | 1973/2790 [03:35<01:20, 10.10it/s][A[A

train:  71%|███████   | 1975/2790 [03:35<01:24,  9.69it/s][A[A

train:  71%|███████   | 1977/2790 [03:35<01:19, 10.17it/s][A[A

train:  71%|███████   | 1979/2790 [03:35<01:19, 10.26it/s][A[A

train:  71%|███████   | 1981/2790 [03:36<01:16, 10.51it/s][A[A

train:  71%|███████   | 1983/2790 [03:36<01:15, 10.69it/s][A[A

train:  71%|███████   | 1985/2790 [03:36<01:13, 10.96it/s][A[A

train:  71%|███████   | 1987/2790 [03:36<01:12, 11.13it/s][A[A

train:  71%|███████▏  | 1989/2790 [03:36<01:10, 11.34it/s][A[A

train:  71%|███████▏  | 1991/2790 [03:36<01:10, 11.34it/s][A[A

train:  71%|███████▏  | 1993/2790 [03:37<01:09, 11.47it/s][A[A

train:  72%|███████▏  | 1995/2790 [03:37<01:08, 11.61it/s][A[A

train:  72%|███████▏  | 1997/2790 [03:37<01:07, 11.74it/s][A[A

train:  72%|███████▏  | 1999/2790 [03:37<01:07, 11.77it/s][A[A

train:  72%|███████▏  | 2001/2790 [03:37<01:07, 11.76it/s][A[A

train:  72%|███████▏  | 2003/2790 [03:37<01:06, 11.77it/s][A[A

train:  72%|███████▏  | 2005/2790 [03:38<01:06, 11.82it/s][A[A

train:  72%|███████▏  | 2007/2790 [03:38<01:06, 11.81it/s][A[A

train:  72%|███████▏  | 2009/2790 [03:38<01:06, 11.81it/s][A[A

train:  72%|███████▏  | 2011/2790 [03:38<01:05, 11.84it/s][A[A

train:  72%|███████▏  | 2013/2790 [03:38<01:05, 11.86it/s][A[A

train:  72%|███████▏  | 2015/2790 [03:38<01:05, 11.86it/s][A[A

train:  72%|███████▏  | 2017/2790 [03:39<01:05, 11.79it/s][A[A

train:  72%|███████▏  | 2019/2790 [03:39<01:05, 11.77it/s][A[A

train:  72%|███████▏  | 2021/2790 [03:39<01:05, 11.81it/s][A[A

train:  73%|███████▎  | 2023/2790 [03:39<01:05, 11.79it/s][A[A

train:  73%|███████▎  | 2025/2790 [03:39<01:04, 11.81it/s][A[A

train:  73%|███████▎  | 2027/2790 [03:39<01:04, 11.84it/s][A[A

train:  73%|███████▎  | 2029/2790 [03:40<01:04, 11.72it/s][A[A

train:  73%|███████▎  | 2031/2790 [03:40<01:04, 11.72it/s][A[A

train:  73%|███████▎  | 2033/2790 [03:40<01:10, 10.81it/s][A[A

train:  73%|███████▎  | 2035/2790 [03:40<01:14, 10.14it/s][A[A

train:  73%|███████▎  | 2037/2790 [03:40<01:16,  9.83it/s][A[A

train:  73%|███████▎  | 2038/2790 [03:41<01:17,  9.74it/s][A[A

train:  73%|███████▎  | 2039/2790 [03:41<01:18,  9.61it/s][A[A

train:  73%|███████▎  | 2040/2790 [03:41<01:19,  9.49it/s][A[A

train:  73%|███████▎  | 2041/2790 [03:41<01:19,  9.44it/s][A[A

train:  73%|███████▎  | 2042/2790 [03:41<01:22,  9.10it/s][A[A

train:  73%|███████▎  | 2043/2790 [03:41<01:23,  8.96it/s][A[A

train:  73%|███████▎  | 2044/2790 [03:41<01:22,  9.00it/s][A[A

train:  73%|███████▎  | 2045/2790 [03:41<01:22,  8.98it/s][A[A

train:  73%|███████▎  | 2046/2790 [03:41<01:24,  8.81it/s][A[A

train:  73%|███████▎  | 2047/2790 [03:42<01:24,  8.83it/s][A[A

train:  73%|███████▎  | 2048/2790 [03:42<01:23,  8.93it/s][A[A

train:  73%|███████▎  | 2049/2790 [03:42<01:22,  9.00it/s][A[A

train:  73%|███████▎  | 2050/2790 [03:42<01:22,  8.94it/s][A[A

train:  74%|███████▎  | 2051/2790 [03:42<01:25,  8.69it/s][A[A

train:  74%|███████▎  | 2052/2790 [03:42<01:32,  7.98it/s][A[A

train:  74%|███████▎  | 2053/2790 [03:42<01:47,  6.85it/s][A[A

train:  74%|███████▎  | 2054/2790 [03:43<01:49,  6.74it/s][A[A

train:  74%|███████▎  | 2055/2790 [03:43<01:44,  7.05it/s][A[A

train:  74%|███████▎  | 2056/2790 [03:43<01:36,  7.58it/s][A[A

train:  74%|███████▎  | 2057/2790 [03:43<01:35,  7.71it/s][A[A

train:  74%|███████▍  | 2058/2790 [03:43<01:32,  7.90it/s][A[A

train:  74%|███████▍  | 2059/2790 [03:43<01:28,  8.28it/s][A[A

train:  74%|███████▍  | 2060/2790 [03:43<01:28,  8.27it/s][A[A

train:  74%|███████▍  | 2061/2790 [03:43<01:27,  8.32it/s][A[A

train:  74%|███████▍  | 2062/2790 [03:43<01:27,  8.31it/s][A[A

train:  74%|███████▍  | 2063/2790 [03:44<01:25,  8.54it/s][A[A

train:  74%|███████▍  | 2065/2790 [03:44<01:22,  8.84it/s][A[A

train:  74%|███████▍  | 2066/2790 [03:44<01:24,  8.57it/s][A[A

train:  74%|███████▍  | 2067/2790 [03:44<01:38,  7.35it/s][A[A

train:  74%|███████▍  | 2069/2790 [03:44<01:24,  8.58it/s][A[A

train:  74%|███████▍  | 2071/2790 [03:44<01:15,  9.55it/s][A[A

train:  74%|███████▍  | 2073/2790 [03:45<01:10, 10.12it/s][A[A

train:  74%|███████▍  | 2075/2790 [03:45<01:08, 10.47it/s][A[A

train:  74%|███████▍  | 2077/2790 [03:45<01:06, 10.71it/s][A[A

train:  75%|███████▍  | 2079/2790 [03:45<01:05, 10.87it/s][A[A

train:  75%|███████▍  | 2081/2790 [03:45<01:04, 10.99it/s][A[A

train:  75%|███████▍  | 2083/2790 [03:46<01:04, 10.91it/s][A[A

train:  75%|███████▍  | 2085/2790 [03:46<01:04, 10.97it/s][A[A

train:  75%|███████▍  | 2087/2790 [03:46<01:03, 11.06it/s][A[A

train:  75%|███████▍  | 2089/2790 [03:46<01:03, 10.96it/s][A[A

train:  75%|███████▍  | 2091/2790 [03:46<01:21,  8.63it/s][A[A

train:  75%|███████▌  | 2093/2790 [03:47<01:14,  9.33it/s][A[A

train:  75%|███████▌  | 2095/2790 [03:47<01:09,  9.95it/s][A[A

train:  75%|███████▌  | 2097/2790 [03:47<01:06, 10.43it/s][A[A

train:  75%|███████▌  | 2099/2790 [03:47<01:03, 10.83it/s][A[A

train:  75%|███████▌  | 2101/2790 [03:47<01:01, 11.12it/s][A[A

train:  75%|███████▌  | 2103/2790 [03:47<01:00, 11.35it/s][A[A

train:  75%|███████▌  | 2105/2790 [03:48<00:59, 11.49it/s][A[A

train:  76%|███████▌  | 2107/2790 [03:48<00:59, 11.51it/s][A[A

train:  76%|███████▌  | 2109/2790 [03:48<00:58, 11.55it/s][A[A

train:  76%|███████▌  | 2111/2790 [03:48<00:58, 11.65it/s][A[A

train:  76%|███████▌  | 2113/2790 [03:48<00:57, 11.68it/s][A[A

train:  76%|███████▌  | 2115/2790 [03:48<00:57, 11.68it/s][A[A

train:  76%|███████▌  | 2117/2790 [03:49<00:57, 11.73it/s][A[A

train:  76%|███████▌  | 2119/2790 [03:49<00:57, 11.75it/s][A[A

train:  76%|███████▌  | 2121/2790 [03:49<00:56, 11.77it/s][A[A

train:  76%|███████▌  | 2123/2790 [03:49<00:57, 11.66it/s][A[A

train:  76%|███████▌  | 2125/2790 [03:49<00:57, 11.66it/s][A[A

train:  76%|███████▌  | 2127/2790 [03:49<00:56, 11.77it/s][A[A

train:  76%|███████▋  | 2129/2790 [03:50<00:56, 11.79it/s][A[A

train:  76%|███████▋  | 2131/2790 [03:50<00:56, 11.71it/s][A[A

train:  76%|███████▋  | 2133/2790 [03:50<00:56, 11.71it/s][A[A

train:  77%|███████▋  | 2135/2790 [03:50<00:55, 11.74it/s][A[A

train:  77%|███████▋  | 2137/2790 [03:50<00:55, 11.74it/s][A[A

train:  77%|███████▋  | 2139/2790 [03:51<00:55, 11.63it/s][A[A

train:  77%|███████▋  | 2141/2790 [03:51<00:55, 11.65it/s][A[A

train:  77%|███████▋  | 2143/2790 [03:51<00:55, 11.67it/s][A[A

train:  77%|███████▋  | 2145/2790 [03:51<00:54, 11.73it/s][A[A

train:  77%|███████▋  | 2147/2790 [03:51<00:54, 11.74it/s][A[A

train:  77%|███████▋  | 2149/2790 [03:51<00:54, 11.73it/s][A[A

train:  77%|███████▋  | 2151/2790 [03:52<00:54, 11.75it/s][A[A

train:  77%|███████▋  | 2153/2790 [03:52<00:53, 11.80it/s][A[A

train:  77%|███████▋  | 2155/2790 [03:52<00:53, 11.79it/s][A[A

train:  77%|███████▋  | 2157/2790 [03:52<00:56, 11.14it/s][A[A

train:  77%|███████▋  | 2159/2790 [03:52<01:02, 10.14it/s][A[A

train:  77%|███████▋  | 2161/2790 [03:53<01:10,  8.95it/s][A[A

train:  78%|███████▊  | 2163/2790 [03:53<01:09,  8.98it/s][A[A

train:  78%|███████▊  | 2164/2790 [03:53<01:08,  9.07it/s][A[A

train:  78%|███████▊  | 2166/2790 [03:53<01:06,  9.43it/s][A[A

train:  78%|███████▊  | 2168/2790 [03:53<01:03,  9.79it/s][A[A

train:  78%|███████▊  | 2169/2790 [03:53<01:03,  9.80it/s][A[A

train:  78%|███████▊  | 2170/2790 [03:54<01:03,  9.80it/s][A[A

train:  78%|███████▊  | 2172/2790 [03:54<01:04,  9.63it/s][A[A

train:  78%|███████▊  | 2174/2790 [03:54<01:00, 10.23it/s][A[A

train:  78%|███████▊  | 2176/2790 [03:54<00:59, 10.30it/s][A[A

train:  78%|███████▊  | 2178/2790 [03:54<00:58, 10.52it/s][A[A

train:  78%|███████▊  | 2180/2790 [03:54<00:58, 10.38it/s][A[A

train:  78%|███████▊  | 2182/2790 [03:55<00:58, 10.45it/s][A[A

train:  78%|███████▊  | 2184/2790 [03:55<00:58, 10.36it/s][A[A

train:  78%|███████▊  | 2186/2790 [03:55<01:01,  9.85it/s][A[A

train:  78%|███████▊  | 2187/2790 [03:55<01:03,  9.52it/s][A[A

train:  78%|███████▊  | 2188/2790 [03:55<01:03,  9.47it/s][A[A

train:  78%|███████▊  | 2189/2790 [03:55<01:04,  9.31it/s][A[A

train:  78%|███████▊  | 2190/2790 [03:56<01:04,  9.25it/s][A[A

train:  79%|███████▊  | 2191/2790 [03:56<01:06,  9.06it/s][A[A

train:  79%|███████▊  | 2192/2790 [03:56<01:05,  9.08it/s][A[A

train:  79%|███████▊  | 2193/2790 [03:56<01:05,  9.07it/s][A[A

train:  79%|███████▊  | 2194/2790 [03:56<01:06,  8.91it/s][A[A

train:  79%|███████▊  | 2195/2790 [03:56<01:06,  8.93it/s][A[A

train:  79%|███████▊  | 2196/2790 [03:56<01:06,  8.96it/s][A[A

train:  79%|███████▊  | 2197/2790 [03:56<01:07,  8.77it/s][A[A

train:  79%|███████▉  | 2198/2790 [03:56<01:09,  8.52it/s][A[A

train:  79%|███████▉  | 2199/2790 [03:57<01:07,  8.74it/s][A[A

train:  79%|███████▉  | 2200/2790 [03:57<01:06,  8.93it/s][A[A

train:  79%|███████▉  | 2201/2790 [03:57<01:04,  9.12it/s][A[A

train:  79%|███████▉  | 2202/2790 [03:57<01:05,  9.01it/s][A[A

train:  79%|███████▉  | 2203/2790 [03:57<01:07,  8.74it/s][A[A

train:  79%|███████▉  | 2204/2790 [03:57<01:07,  8.68it/s][A[A

train:  79%|███████▉  | 2205/2790 [03:57<01:06,  8.84it/s][A[A

train:  79%|███████▉  | 2206/2790 [03:57<01:05,  8.94it/s][A[A

train:  79%|███████▉  | 2207/2790 [03:57<01:04,  9.05it/s][A[A

train:  79%|███████▉  | 2208/2790 [03:58<01:03,  9.14it/s][A[A

train:  79%|███████▉  | 2209/2790 [03:58<01:03,  9.18it/s][A[A

train:  79%|███████▉  | 2210/2790 [03:58<01:03,  9.17it/s][A[A

train:  79%|███████▉  | 2211/2790 [03:58<01:02,  9.20it/s][A[A

train:  79%|███████▉  | 2212/2790 [03:58<01:02,  9.21it/s][A[A

train:  79%|███████▉  | 2213/2790 [03:58<01:03,  9.16it/s][A[A

train:  79%|███████▉  | 2214/2790 [03:58<01:02,  9.17it/s][A[A

train:  79%|███████▉  | 2215/2790 [03:58<01:02,  9.18it/s][A[A

train:  79%|███████▉  | 2216/2790 [03:58<01:02,  9.14it/s][A[A

train:  79%|███████▉  | 2217/2790 [03:59<01:02,  9.20it/s][A[A

train:  79%|███████▉  | 2218/2790 [03:59<01:02,  9.15it/s][A[A

train:  80%|███████▉  | 2219/2790 [03:59<01:02,  9.15it/s][A[A

train:  80%|███████▉  | 2220/2790 [03:59<01:02,  9.17it/s][A[A

train:  80%|███████▉  | 2221/2790 [03:59<01:18,  7.29it/s][A[A

train:  80%|███████▉  | 2222/2790 [03:59<01:11,  7.89it/s][A[A

train:  80%|███████▉  | 2224/2790 [03:59<01:00,  9.40it/s][A[A

train:  80%|███████▉  | 2226/2790 [04:00<00:54, 10.26it/s][A[A

train:  80%|███████▉  | 2228/2790 [04:00<00:51, 10.81it/s][A[A

train:  80%|███████▉  | 2230/2790 [04:00<00:50, 11.15it/s][A[A

train:  80%|████████  | 2232/2790 [04:00<00:49, 11.39it/s][A[A

train:  80%|████████  | 2234/2790 [04:00<00:48, 11.57it/s][A[A

train:  80%|████████  | 2236/2790 [04:00<00:47, 11.68it/s][A[A

train:  80%|████████  | 2238/2790 [04:01<00:46, 11.77it/s][A[A

train:  80%|████████  | 2240/2790 [04:01<00:46, 11.78it/s][A[A

train:  80%|████████  | 2242/2790 [04:01<00:46, 11.78it/s][A[A

train:  80%|████████  | 2244/2790 [04:01<00:46, 11.76it/s][A[A

train:  81%|████████  | 2246/2790 [04:01<00:46, 11.80it/s][A[A

train:  81%|████████  | 2248/2790 [04:01<00:45, 11.80it/s][A[A

train:  81%|████████  | 2250/2790 [04:02<00:45, 11.85it/s][A[A

train:  81%|████████  | 2252/2790 [04:02<00:45, 11.89it/s][A[A

train:  81%|████████  | 2254/2790 [04:02<00:45, 11.89it/s][A[A

train:  81%|████████  | 2256/2790 [04:02<00:44, 11.87it/s][A[A

train:  81%|████████  | 2258/2790 [04:02<00:44, 11.83it/s][A[A

train:  81%|████████  | 2260/2790 [04:02<00:46, 11.41it/s][A[A

train:  81%|████████  | 2262/2790 [04:03<00:48, 10.87it/s][A[A

train:  81%|████████  | 2264/2790 [04:03<00:49, 10.57it/s][A[A

train:  81%|████████  | 2266/2790 [04:03<00:49, 10.64it/s][A[A

train:  81%|████████▏ | 2268/2790 [04:03<00:49, 10.52it/s][A[A

train:  81%|████████▏ | 2270/2790 [04:03<00:48, 10.69it/s][A[A

train:  81%|████████▏ | 2272/2790 [04:04<00:48, 10.66it/s][A[A

train:  82%|████████▏ | 2274/2790 [04:04<00:47, 10.78it/s][A[A

train:  82%|████████▏ | 2276/2790 [04:04<00:51,  9.98it/s][A[A

train:  82%|████████▏ | 2278/2790 [04:04<00:49, 10.34it/s][A[A

train:  82%|████████▏ | 2280/2790 [04:04<00:48, 10.56it/s][A[A

train:  82%|████████▏ | 2282/2790 [04:05<00:47, 10.60it/s][A[A

train:  82%|████████▏ | 2284/2790 [04:05<00:47, 10.60it/s][A[A

train:  82%|████████▏ | 2286/2790 [04:05<00:48, 10.35it/s][A[A

train:  82%|████████▏ | 2288/2790 [04:05<00:47, 10.52it/s][A[A

train:  82%|████████▏ | 2290/2790 [04:05<00:46, 10.67it/s][A[A

train:  82%|████████▏ | 2292/2790 [04:05<00:46, 10.67it/s][A[A

train:  82%|████████▏ | 2294/2790 [04:06<00:46, 10.75it/s][A[A

train:  82%|████████▏ | 2296/2790 [04:06<00:48, 10.11it/s][A[A

train:  82%|████████▏ | 2298/2790 [04:06<00:46, 10.56it/s][A[A

train:  82%|████████▏ | 2300/2790 [04:06<00:45, 10.76it/s][A[A

train:  83%|████████▎ | 2302/2790 [04:06<00:45, 10.76it/s][A[A

train:  83%|████████▎ | 2304/2790 [04:07<00:46, 10.54it/s][A[A

train:  83%|████████▎ | 2306/2790 [04:07<00:46, 10.39it/s][A[A

train:  83%|████████▎ | 2308/2790 [04:07<00:47, 10.20it/s][A[A

train:  83%|████████▎ | 2310/2790 [04:07<00:45, 10.48it/s][A[A

train:  83%|████████▎ | 2312/2790 [04:07<00:43, 10.87it/s][A[A

train:  83%|████████▎ | 2314/2790 [04:08<00:42, 11.18it/s][A[A

train:  83%|████████▎ | 2316/2790 [04:08<00:41, 11.43it/s][A[A

train:  83%|████████▎ | 2318/2790 [04:08<00:40, 11.57it/s][A[A

train:  83%|████████▎ | 2320/2790 [04:08<00:40, 11.68it/s][A[A

train:  83%|████████▎ | 2322/2790 [04:08<00:39, 11.77it/s][A[A

train:  83%|████████▎ | 2324/2790 [04:08<00:39, 11.79it/s][A[A

train:  83%|████████▎ | 2326/2790 [04:09<00:39, 11.83it/s][A[A

train:  83%|████████▎ | 2328/2790 [04:09<00:39, 11.83it/s][A[A

train:  84%|████████▎ | 2330/2790 [04:09<00:38, 11.85it/s][A[A

train:  84%|████████▎ | 2332/2790 [04:09<00:38, 11.84it/s][A[A

train:  84%|████████▎ | 2334/2790 [04:09<00:38, 11.86it/s][A[A

train:  84%|████████▎ | 2336/2790 [04:09<00:37, 11.95it/s][A[A

train:  84%|████████▍ | 2338/2790 [04:10<00:37, 11.92it/s][A[A

train:  84%|████████▍ | 2340/2790 [04:10<00:37, 11.95it/s][A[A

train:  84%|████████▍ | 2342/2790 [04:10<00:37, 12.00it/s][A[A

train:  84%|████████▍ | 2344/2790 [04:10<00:37, 11.99it/s][A[A

train:  84%|████████▍ | 2346/2790 [04:10<00:39, 11.36it/s][A[A

train:  84%|████████▍ | 2348/2790 [04:10<00:41, 10.55it/s][A[A

train:  84%|████████▍ | 2350/2790 [04:11<00:43, 10.07it/s][A[A

train:  84%|████████▍ | 2352/2790 [04:11<00:44,  9.85it/s][A[A

train:  84%|████████▍ | 2353/2790 [04:11<00:45,  9.70it/s][A[A

train:  84%|████████▍ | 2354/2790 [04:11<00:45,  9.56it/s][A[A

train:  84%|████████▍ | 2355/2790 [04:11<00:45,  9.51it/s][A[A

train:  84%|████████▍ | 2356/2790 [04:11<00:45,  9.45it/s][A[A

train:  84%|████████▍ | 2357/2790 [04:11<00:46,  9.37it/s][A[A

train:  85%|████████▍ | 2358/2790 [04:12<00:46,  9.38it/s][A[A

train:  85%|████████▍ | 2359/2790 [04:12<00:46,  9.33it/s][A[A

train:  85%|████████▍ | 2360/2790 [04:12<00:46,  9.27it/s][A[A

train:  85%|████████▍ | 2361/2790 [04:12<00:46,  9.23it/s][A[A

train:  85%|████████▍ | 2362/2790 [04:12<00:46,  9.24it/s][A[A

train:  85%|████████▍ | 2363/2790 [04:12<00:46,  9.19it/s][A[A

train:  85%|████████▍ | 2364/2790 [04:12<00:46,  9.15it/s][A[A

train:  85%|████████▍ | 2365/2790 [04:12<00:46,  9.20it/s][A[A

train:  85%|████████▍ | 2366/2790 [04:12<00:47,  8.92it/s][A[A

train:  85%|████████▍ | 2367/2790 [04:13<00:46,  9.02it/s][A[A

train:  85%|████████▍ | 2368/2790 [04:13<00:46,  9.12it/s][A[A

