========== Using CUDA 1 ==========
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
The statistics of training set are: Min [0]	Max [11677]	Mean [172.6568]	Std[217.1803]
##### Data Information #####
Dataset Size	 6784
Test Dataset Size	 100
Train Dataset Size	 5426
Validation Dataset Size	 1358
City Class Weight	 tensor([0.4749, 1.4993, 4.3986])
========== training ==========
 runs:   0%|          | 0/1 [00:00<?, ?it/s]

train:  82%|████████▏ | 4476/5426 [06:28<01:26, 10.99it/s][A[A

train:  83%|████████▎ | 4478/5426 [06:29<01:22, 11.44it/s][A[A

train:  83%|████████▎ | 4480/5426 [06:29<01:24, 11.20it/s][A[A

train:  83%|████████▎ | 4482/5426 [06:29<01:21, 11.56it/s][A[A

train:  83%|████████▎ | 4484/5426 [06:29<01:25, 11.06it/s][A[A

train:  83%|████████▎ | 4486/5426 [06:29<01:21, 11.52it/s][A[A

train:  83%|████████▎ | 4488/5426 [06:29<01:24, 11.06it/s][A[A

train:  83%|████████▎ | 4490/5426 [06:30<01:21, 11.48it/s][A[A

train:  83%|████████▎ | 4492/5426 [06:30<01:24, 11.06it/s][A[A

train:  83%|████████▎ | 4494/5426 [06:30<01:25, 10.84it/s][A[A

train:  83%|████████▎ | 4496/5426 [06:30<01:22, 11.27it/s][A[A

train:  83%|████████▎ | 4498/5426 [06:30<01:24, 10.93it/s][A[A

train:  83%|████████▎ | 4500/5426 [06:30<01:20, 11.44it/s][A[A

train:  83%|████████▎ | 4502/5426 [06:31<01:22, 11.15it/s][A[A

train:  83%|████████▎ | 4504/5426 [06:31<01:20, 11.52it/s][A[A

train:  83%|████████▎ | 4506/5426 [06:31<01:23, 10.99it/s][A[A

train:  83%|████████▎ | 4508/5426 [06:31<01:20, 11.38it/s][A[A

train:  83%|████████▎ | 4510/5426 [06:31<01:22, 11.07it/s][A[A

train:  83%|████████▎ | 4512/5426 [06:32<01:21, 11.26it/s][A[A

train:  83%|████████▎ | 4514/5426 [06:32<01:22, 11.10it/s][A[A

train:  83%|████████▎ | 4516/5426 [06:32<01:22, 11.02it/s][A[A

train:  83%|████████▎ | 4518/5426 [06:32<01:20, 11.30it/s][A[A

train:  83%|████████▎ | 4520/5426 [06:32<01:23, 10.91it/s][A[A

train:  83%|████████▎ | 4522/5426 [06:32<01:19, 11.33it/s][A[A

train:  83%|████████▎ | 4524/5426 [06:33<01:21, 11.01it/s][A[A

train:  83%|████████▎ | 4526/5426 [06:33<01:18, 11.51it/s][A[A

train:  83%|████████▎ | 4528/5426 [06:33<01:20, 11.17it/s][A[A

train:  83%|████████▎ | 4530/5426 [06:33<01:17, 11.59it/s][A[A

train:  84%|████████▎ | 4532/5426 [06:33<01:20, 11.17it/s][A[A

train:  84%|████████▎ | 4534/5426 [06:34<01:17, 11.51it/s][A[A

train:  84%|████████▎ | 4536/5426 [06:34<01:19, 11.26it/s][A[A

train:  84%|████████▎ | 4538/5426 [06:34<01:17, 11.42it/s][A[A

train:  84%|████████▎ | 4540/5426 [06:34<01:18, 11.32it/s][A[A

train:  84%|████████▎ | 4542/5426 [06:34<01:16, 11.53it/s][A[A

train:  84%|████████▎ | 4544/5426 [06:34<01:17, 11.34it/s][A[A

train:  84%|████████▍ | 4546/5426 [06:35<01:15, 11.71it/s][A[A

train:  84%|████████▍ | 4548/5426 [06:35<01:17, 11.31it/s][A[A

train:  84%|████████▍ | 4550/5426 [06:35<01:16, 11.52it/s][A[A

train:  84%|████████▍ | 4552/5426 [06:35<01:16, 11.35it/s][A[A

train:  84%|████████▍ | 4554/5426 [06:35<01:16, 11.36it/s][A[A

train:  84%|████████▍ | 4556/5426 [06:35<01:16, 11.37it/s][A[A

train:  84%|████████▍ | 4558/5426 [06:36<01:19, 10.98it/s][A[A

train:  84%|████████▍ | 4560/5426 [06:36<01:15, 11.52it/s][A[A

train:  84%|████████▍ | 4562/5426 [06:36<01:18, 11.08it/s][A[A

train:  84%|████████▍ | 4564/5426 [06:36<01:14, 11.56it/s][A[A

train:  84%|████████▍ | 4566/5426 [06:36<01:17, 11.13it/s][A[A

train:  84%|████████▍ | 4568/5426 [06:37<01:15, 11.32it/s][A[A

train:  84%|████████▍ | 4570/5426 [06:37<01:16, 11.19it/s][A[A

train:  84%|████████▍ | 4572/5426 [06:37<01:17, 10.99it/s][A[A

train:  84%|████████▍ | 4574/5426 [06:37<01:16, 11.17it/s][A[A

train:  84%|████████▍ | 4576/5426 [06:37<01:17, 10.98it/s][A[A

train:  84%|████████▍ | 4578/5426 [06:37<01:14, 11.42it/s][A[A

train:  84%|████████▍ | 4580/5426 [06:38<01:16, 11.10it/s][A[A

train:  84%|████████▍ | 4582/5426 [06:38<01:13, 11.50it/s][A[A

train:  84%|████████▍ | 4584/5426 [06:38<01:15, 11.09it/s][A[A

train:  85%|████████▍ | 4586/5426 [06:38<01:12, 11.62it/s][A[A

train:  85%|████████▍ | 4588/5426 [06:38<01:15, 11.11it/s][A[A

train:  85%|████████▍ | 4590/5426 [06:38<01:12, 11.52it/s][A[A

train:  85%|████████▍ | 4592/5426 [06:39<01:14, 11.14it/s][A[A

train:  85%|████████▍ | 4594/5426 [06:39<01:11, 11.59it/s][A[A

train:  85%|████████▍ | 4596/5426 [06:39<01:15, 11.04it/s][A[A

train:  85%|████████▍ | 4598/5426 [06:39<01:16, 10.88it/s][A[A

train:  85%|████████▍ | 4600/5426 [06:39<01:13, 11.24it/s][A[A

train:  85%|████████▍ | 4602/5426 [06:40<01:16, 10.83it/s][A[A

train:  85%|████████▍ | 4604/5426 [06:40<01:13, 11.21it/s][A[A

train:  85%|████████▍ | 4606/5426 [06:40<01:14, 11.00it/s][A[A

train:  85%|████████▍ | 4608/5426 [06:40<01:12, 11.34it/s][A[A

train:  85%|████████▍ | 4610/5426 [06:40<01:13, 11.12it/s][A[A

train:  85%|████████▍ | 4612/5426 [06:40<01:12, 11.28it/s][A[A

train:  85%|████████▌ | 4614/5426 [06:41<01:12, 11.19it/s][A[A

train:  85%|████████▌ | 4616/5426 [06:41<01:15, 10.78it/s][A[A

train:  85%|████████▌ | 4618/5426 [06:41<01:10, 11.40it/s][A[A

train:  85%|████████▌ | 4620/5426 [06:41<01:12, 11.10it/s][A[A

train:  85%|████████▌ | 4622/5426 [06:41<01:10, 11.40it/s][A[A

train:  85%|████████▌ | 4624/5426 [06:42<01:12, 11.00it/s][A[A

train:  85%|████████▌ | 4626/5426 [06:42<01:10, 11.34it/s][A[A

train:  85%|████████▌ | 4628/5426 [06:42<01:11, 11.19it/s][A[A

train:  85%|████████▌ | 4630/5426 [06:42<01:09, 11.44it/s][A[A

train:  85%|████████▌ | 4632/5426 [06:42<01:10, 11.19it/s][A[A

train:  85%|████████▌ | 4634/5426 [06:42<01:08, 11.55it/s][A[A

train:  85%|████████▌ | 4636/5426 [06:43<01:11, 11.06it/s][A[A

train:  85%|████████▌ | 4638/5426 [06:43<01:13, 10.78it/s][A[A

train:  86%|████████▌ | 4640/5426 [06:43<01:10, 11.20it/s][A[A

train:  86%|████████▌ | 4642/5426 [06:43<01:12, 10.88it/s][A[A

train:  86%|████████▌ | 4644/5426 [06:43<01:13, 10.57it/s][A[A

train:  86%|████████▌ | 4646/5426 [06:44<01:14, 10.44it/s][A[A

train:  86%|████████▌ | 4648/5426 [06:44<01:10, 11.11it/s][A[A

train:  86%|████████▌ | 4650/5426 [06:44<01:11, 10.80it/s][A[A

train:  86%|████████▌ | 4652/5426 [06:44<01:09, 11.13it/s][A[A

train:  86%|████████▌ | 4654/5426 [06:44<01:09, 11.08it/s][A[A

train:  86%|████████▌ | 4656/5426 [06:44<01:07, 11.47it/s][A[A

train:  86%|████████▌ | 4658/5426 [06:45<01:08, 11.20it/s][A[A

train:  86%|████████▌ | 4660/5426 [06:45<01:06, 11.51it/s][A[A

train:  86%|████████▌ | 4662/5426 [06:45<01:07, 11.25it/s][A[A

train:  86%|████████▌ | 4664/5426 [06:45<01:06, 11.50it/s][A[A

train:  86%|████████▌ | 4666/5426 [06:45<01:06, 11.35it/s][A[A

train:  86%|████████▌ | 4668/5426 [06:45<01:04, 11.68it/s][A[A

train:  86%|████████▌ | 4670/5426 [06:46<01:06, 11.33it/s][A[A

train:  86%|████████▌ | 4672/5426 [06:46<01:08, 11.06it/s][A[A

train:  86%|████████▌ | 4674/5426 [06:46<01:06, 11.36it/s][A[A

train:  86%|████████▌ | 4676/5426 [06:46<01:07, 11.07it/s][A[A

train:  86%|████████▌ | 4678/5426 [06:46<01:05, 11.48it/s][A[A

train:  86%|████████▋ | 4680/5426 [06:47<01:07, 11.10it/s][A[A

train:  86%|████████▋ | 4682/5426 [06:47<01:07, 11.07it/s][A[A

train:  86%|████████▋ | 4684/5426 [06:47<01:05, 11.27it/s][A[A

train:  86%|████████▋ | 4686/5426 [06:47<01:07, 10.98it/s][A[A

train:  86%|████████▋ | 4688/5426 [06:47<01:04, 11.42it/s][A[A

train:  86%|████████▋ | 4690/5426 [06:47<01:04, 11.37it/s][A[A

train:  86%|████████▋ | 4692/5426 [06:48<01:03, 11.52it/s][A[A

train:  87%|████████▋ | 4694/5426 [06:48<01:05, 11.26it/s][A[A

train:  87%|████████▋ | 4696/5426 [06:48<01:03, 11.49it/s][A[A

train:  87%|████████▋ | 4698/5426 [06:48<01:05, 11.05it/s][A[A

train:  87%|████████▋ | 4700/5426 [06:48<01:03, 11.48it/s][A[A

train:  87%|████████▋ | 4702/5426 [06:48<01:04, 11.18it/s][A[A

train:  87%|████████▋ | 4704/5426 [06:49<01:03, 11.36it/s][A[A

train:  87%|████████▋ | 4706/5426 [06:49<01:03, 11.29it/s][A[A

train:  87%|████████▋ | 4708/5426 [06:49<01:01, 11.58it/s][A[A

train:  87%|████████▋ | 4710/5426 [06:49<01:02, 11.40it/s][A[A

train:  87%|████████▋ | 4712/5426 [06:49<01:01, 11.54it/s][A[A

train:  87%|████████▋ | 4714/5426 [06:50<01:02, 11.36it/s][A[A

train:  87%|████████▋ | 4716/5426 [06:50<01:04, 10.96it/s][A[A

train:  87%|████████▋ | 4718/5426 [06:50<01:01, 11.46it/s][A[A

train:  87%|████████▋ | 4720/5426 [06:50<01:03, 11.07it/s][A[A

train:  87%|████████▋ | 4722/5426 [06:50<01:00, 11.57it/s][A[A

train:  87%|████████▋ | 4724/5426 [06:50<01:02, 11.16it/s][A[A

train:  87%|████████▋ | 4726/5426 [06:51<00:59, 11.68it/s][A[A

train:  87%|████████▋ | 4728/5426 [06:51<01:02, 11.20it/s][A[A

train:  87%|████████▋ | 4730/5426 [06:51<01:00, 11.58it/s][A[A

train:  87%|████████▋ | 4732/5426 [06:51<01:01, 11.22it/s][A[A

train:  87%|████████▋ | 4734/5426 [06:51<00:59, 11.55it/s][A[A

train:  87%|████████▋ | 4736/5426 [06:51<01:01, 11.22it/s][A[A

train:  87%|████████▋ | 4738/5426 [06:52<01:02, 10.97it/s][A[A

train:  87%|████████▋ | 4740/5426 [06:52<01:01, 11.24it/s][A[A

train:  87%|████████▋ | 4742/5426 [06:52<01:02, 10.93it/s][A[A

train:  87%|████████▋ | 4744/5426 [06:52<00:59, 11.39it/s][A[A

train:  87%|████████▋ | 4746/5426 [06:52<01:01, 11.02it/s][A[A

train:  88%|████████▊ | 4748/5426 [06:53<00:59, 11.41it/s][A[A

train:  88%|████████▊ | 4750/5426 [06:53<01:00, 11.11it/s][A[A

train:  88%|████████▊ | 4752/5426 [06:53<01:00, 11.19it/s][A[A

train:  88%|████████▊ | 4754/5426 [06:53<00:59, 11.29it/s][A[A

train:  88%|████████▊ | 4756/5426 [06:53<01:00, 10.99it/s][A[A

train:  88%|████████▊ | 4758/5426 [06:53<00:58, 11.34it/s][A[A

train:  88%|████████▊ | 4760/5426 [06:54<01:00, 10.95it/s][A[A

train:  88%|████████▊ | 4762/5426 [06:54<00:59, 11.17it/s][A[A

train:  88%|████████▊ | 4764/5426 [06:54<00:59, 11.18it/s][A[A

train:  88%|████████▊ | 4766/5426 [06:54<00:59, 11.04it/s][A[A

train:  88%|████████▊ | 4768/5426 [06:54<00:58, 11.31it/s][A[A

train:  88%|████████▊ | 4770/5426 [06:55<00:59, 10.99it/s][A[A

train:  88%|████████▊ | 4772/5426 [06:55<00:57, 11.44it/s][A[A

train:  88%|████████▊ | 4774/5426 [06:55<00:58, 11.05it/s][A[A

train:  88%|████████▊ | 4776/5426 [06:55<00:56, 11.48it/s][A[A

train:  88%|████████▊ | 4778/5426 [06:55<00:58, 11.11it/s][A[A

train:  88%|████████▊ | 4780/5426 [06:55<00:57, 11.33it/s][A[A

train:  88%|████████▊ | 4782/5426 [06:56<00:57, 11.24it/s][A[A

train:  88%|████████▊ | 4784/5426 [06:56<00:57, 11.14it/s][A[A

train:  88%|████████▊ | 4786/5426 [06:56<00:56, 11.30it/s][A[A

train:  88%|████████▊ | 4788/5426 [06:56<00:58, 10.98it/s][A[A

train:  88%|████████▊ | 4790/5426 [06:56<00:55, 11.52it/s][A[A

train:  88%|████████▊ | 4792/5426 [06:56<00:56, 11.19it/s][A[A

train:  88%|████████▊ | 4794/5426 [06:57<00:54, 11.66it/s][A[A

train:  88%|████████▊ | 4796/5426 [06:57<00:56, 11.16it/s][A[A

train:  88%|████████▊ | 4798/5426 [06:57<00:54, 11.55it/s][A[A

train:  88%|████████▊ | 4800/5426 [06:57<00:56, 11.15it/s][A[A

train:  88%|████████▊ | 4802/5426 [06:57<00:53, 11.57it/s][A[A

train:  89%|████████▊ | 4804/5426 [06:58<00:55, 11.22it/s][A[A

train:  89%|████████▊ | 4806/5426 [06:58<00:56, 10.99it/s][A[A

train:  89%|████████▊ | 4808/5426 [06:58<00:54, 11.37it/s][A[A

train:  89%|████████▊ | 4810/5426 [06:58<00:55, 11.12it/s][A[A

train:  89%|████████▊ | 4812/5426 [06:58<00:53, 11.56it/s][A[A

train:  89%|████████▊ | 4814/5426 [06:58<00:54, 11.26it/s][A[A

train:  89%|████████▉ | 4816/5426 [06:59<00:52, 11.66it/s][A[A

train:  89%|████████▉ | 4818/5426 [06:59<00:53, 11.31it/s][A[A

train:  89%|████████▉ | 4820/5426 [06:59<00:51, 11.78it/s][A[A

train:  89%|████████▉ | 4822/5426 [06:59<00:53, 11.28it/s][A[A

train:  89%|████████▉ | 4824/5426 [06:59<00:51, 11.79it/s][A[A

train:  89%|████████▉ | 4826/5426 [06:59<00:52, 11.40it/s][A[A

train:  89%|████████▉ | 4828/5426 [07:00<00:50, 11.82it/s][A[A

train:  89%|████████▉ | 4830/5426 [07:00<00:52, 11.42it/s][A[A

train:  89%|████████▉ | 4832/5426 [07:00<00:50, 11.74it/s][A[A

train:  89%|████████▉ | 4834/5426 [07:00<00:52, 11.23it/s][A[A

train:  89%|████████▉ | 4836/5426 [07:00<00:54, 10.90it/s][A[A

train:  89%|████████▉ | 4838/5426 [07:01<00:51, 11.48it/s][A[A

train:  89%|████████▉ | 4840/5426 [07:01<00:52, 11.14it/s][A[A

train:  89%|████████▉ | 4842/5426 [07:01<00:50, 11.56it/s][A[A

train:  89%|████████▉ | 4844/5426 [07:01<00:52, 11.16it/s][A[A

train:  89%|████████▉ | 4846/5426 [07:01<00:51, 11.20it/s][A[A

train:  89%|████████▉ | 4848/5426 [07:01<00:51, 11.19it/s][A[A

train:  89%|████████▉ | 4850/5426 [07:02<00:53, 10.86it/s][A[A

train:  89%|████████▉ | 4852/5426 [07:02<00:50, 11.42it/s][A[A

train:  89%|████████▉ | 4854/5426 [07:02<00:51, 11.12it/s][A[A

train:  89%|████████▉ | 4856/5426 [07:02<00:49, 11.62it/s][A[A

train:  90%|████████▉ | 4858/5426 [07:02<00:51, 11.10it/s][A[A

train:  90%|████████▉ | 4860/5426 [07:02<00:49, 11.54it/s][A[A

train:  90%|████████▉ | 4862/5426 [07:03<00:50, 11.17it/s][A[A

train:  90%|████████▉ | 4864/5426 [07:03<00:48, 11.65it/s][A[A

train:  90%|████████▉ | 4866/5426 [07:03<00:50, 11.05it/s][A[A

train:  90%|████████▉ | 4868/5426 [07:03<00:48, 11.43it/s][A[A

train:  90%|████████▉ | 4870/5426 [07:03<00:50, 11.09it/s][A[A

train:  90%|████████▉ | 4872/5426 [07:04<00:50, 11.00it/s][A[A

train:  90%|████████▉ | 4874/5426 [07:04<00:49, 11.09it/s][A[A

train:  90%|████████▉ | 4876/5426 [07:04<00:50, 10.79it/s][A[A

train:  90%|████████▉ | 4878/5426 [07:04<00:48, 11.32it/s][A[A

train:  90%|████████▉ | 4880/5426 [07:04<00:49, 10.92it/s][A[A

train:  90%|████████▉ | 4882/5426 [07:04<00:47, 11.36it/s][A[A

train:  90%|█████████ | 4884/5426 [07:05<00:49, 10.97it/s][A[A

train:  90%|█████████ | 4886/5426 [07:05<00:47, 11.41it/s][A[A

train:  90%|█████████ | 4888/5426 [07:05<00:48, 11.09it/s][A[A

train:  90%|█████████ | 4890/5426 [07:05<00:48, 11.13it/s][A[A

train:  90%|█████████ | 4892/5426 [07:05<00:47, 11.18it/s][A[A

train:  90%|█████████ | 4894/5426 [07:06<00:46, 11.42it/s][A[A

train:  90%|█████████ | 4896/5426 [07:06<00:46, 11.35it/s][A[A

train:  90%|█████████ | 4898/5426 [07:06<00:46, 11.32it/s][A[A

train:  90%|█████████ | 4900/5426 [07:06<00:46, 11.37it/s][A[A

train:  90%|█████████ | 4902/5426 [07:06<00:45, 11.56it/s][A[A

train:  90%|█████████ | 4904/5426 [07:06<00:45, 11.39it/s][A[A

train:  90%|█████████ | 4906/5426 [07:07<00:47, 10.98it/s][A[A

train:  90%|█████████ | 4908/5426 [07:07<00:45, 11.36it/s][A[A

train:  90%|█████████ | 4910/5426 [07:07<00:46, 11.07it/s][A[A

train:  91%|█████████ | 4912/5426 [07:07<00:44, 11.55it/s][A[A

train:  91%|█████████ | 4914/5426 [07:07<00:46, 11.02it/s][A[A

train:  91%|█████████ | 4916/5426 [07:07<00:44, 11.41it/s][A[A

train:  91%|█████████ | 4918/5426 [07:08<00:46, 11.02it/s][A[A

train:  91%|█████████ | 4920/5426 [07:08<00:47, 10.76it/s][A[A

train:  91%|█████████ | 4922/5426 [07:08<00:44, 11.26it/s][A[A

train:  91%|█████████ | 4924/5426 [07:08<00:45, 10.96it/s][A[A

train:  91%|█████████ | 4926/5426 [07:08<00:43, 11.43it/s][A[A

train:  91%|█████████ | 4928/5426 [07:09<00:44, 11.11it/s][A[A

train:  91%|█████████ | 4930/5426 [07:09<00:42, 11.54it/s][A[A

train:  91%|█████████ | 4932/5426 [07:09<00:44, 11.22it/s][A[A

train:  91%|█████████ | 4934/5426 [07:09<00:42, 11.70it/s][A[A

train:  91%|█████████ | 4936/5426 [07:09<00:43, 11.31it/s][A[A

train:  91%|█████████ | 4938/5426 [07:09<00:41, 11.76it/s][A[A

train:  91%|█████████ | 4940/5426 [07:10<00:43, 11.28it/s][A[A

train:  91%|█████████ | 4942/5426 [07:10<00:41, 11.74it/s][A[A

train:  91%|█████████ | 4944/5426 [07:10<00:42, 11.28it/s][A[A

train:  91%|█████████ | 4946/5426 [07:10<00:40, 11.71it/s][A[A

train:  91%|█████████ | 4948/5426 [07:10<00:43, 11.04it/s][A[A

train:  91%|█████████ | 4950/5426 [07:10<00:43, 10.85it/s][A[A

train:  91%|█████████▏| 4952/5426 [07:11<00:41, 11.41it/s][A[A

train:  91%|█████████▏| 4954/5426 [07:11<00:42, 11.16it/s][A[A

train:  91%|█████████▏| 4956/5426 [07:11<00:40, 11.68it/s][A[A

train:  91%|█████████▏| 4958/5426 [07:11<00:41, 11.25it/s][A[A

train:  91%|█████████▏| 4960/5426 [07:11<00:39, 11.74it/s][A[A

train:  91%|█████████▏| 4962/5426 [07:12<00:41, 11.26it/s][A[A

train:  91%|█████████▏| 4964/5426 [07:12<00:39, 11.73it/s][A[A

train:  92%|█████████▏| 4966/5426 [07:12<00:40, 11.26it/s][A[A

train:  92%|█████████▏| 4968/5426 [07:12<00:38, 11.76it/s][A[A

train:  92%|█████████▏| 4970/5426 [07:12<00:40, 11.24it/s][A[A

train:  92%|█████████▏| 4972/5426 [07:12<00:38, 11.78it/s][A[A

train:  92%|█████████▏| 4974/5426 [07:13<00:40, 11.27it/s][A[A

train:  92%|█████████▏| 4976/5426 [07:13<00:38, 11.57it/s][A[A

train:  92%|█████████▏| 4978/5426 [07:13<00:39, 11.40it/s][A[A

train:  92%|█████████▏| 4980/5426 [07:13<00:38, 11.72it/s][A[A

train:  92%|█████████▏| 4982/5426 [07:13<00:39, 11.33it/s][A[A

train:  92%|█████████▏| 4984/5426 [07:13<00:40, 11.01it/s][A[A

train:  92%|█████████▏| 4986/5426 [07:14<00:38, 11.44it/s][A[A

train:  92%|█████████▏| 4988/5426 [07:14<00:39, 10.98it/s][A[A

train:  92%|█████████▏| 4990/5426 [07:14<00:38, 11.37it/s][A[A

train:  92%|█████████▏| 4992/5426 [07:14<00:39, 11.07it/s][A[A

train:  92%|█████████▏| 4994/5426 [07:14<00:37, 11.45it/s][A[A

train:  92%|█████████▏| 4996/5426 [07:15<00:38, 11.23it/s][A[A

train:  92%|█████████▏| 4998/5426 [07:15<00:37, 11.50it/s][A[A

train:  92%|█████████▏| 5000/5426 [07:15<00:37, 11.25it/s][A[A

train:  92%|█████████▏| 5002/5426 [07:15<00:38, 11.00it/s][A[A

train:  92%|█████████▏| 5004/5426 [07:15<00:37, 11.17it/s][A[A

train:  92%|█████████▏| 5006/5426 [07:15<00:38, 10.81it/s][A[A

train:  92%|█████████▏| 5008/5426 [07:16<00:37, 11.24it/s][A[A

train:  92%|█████████▏| 5010/5426 [07:16<00:37, 11.15it/s][A[A

train:  92%|█████████▏| 5012/5426 [07:16<00:36, 11.31it/s][A[A

train:  92%|█████████▏| 5014/5426 [07:16<00:36, 11.18it/s][A[A

train:  92%|█████████▏| 5016/5426 [07:16<00:36, 11.30it/s][A[A

train:  92%|█████████▏| 5018/5426 [07:16<00:36, 11.27it/s][A[A

train:  93%|█████████▎| 5020/5426 [07:17<00:37, 10.85it/s][A[A

train:  93%|█████████▎| 5022/5426 [07:17<00:35, 11.42it/s][A[A

train:  93%|█████████▎| 5024/5426 [07:17<00:33, 11.85it/s][A[A

train:  93%|█████████▎| 5026/5426 [07:17<00:34, 11.52it/s][A[A

train:  93%|█████████▎| 5028/5426 [07:17<00:34, 11.54it/s][A[A

train:  93%|█████████▎| 5030/5426 [07:18<00:34, 11.35it/s][A[A

train:  93%|█████████▎| 5032/5426 [07:18<00:35, 11.07it/s][A[A

train:  93%|█████████▎| 5034/5426 [07:18<00:34, 11.44it/s][A[A

train:  93%|█████████▎| 5036/5426 [07:18<00:35, 10.97it/s][A[A

train:  93%|█████████▎| 5038/5426 [07:18<00:34, 11.36it/s][A[A

train:  93%|█████████▎| 5040/5426 [07:18<00:34, 11.08it/s][A[A

train:  93%|█████████▎| 5042/5426 [07:19<00:34, 11.04it/s][A[A

train:  93%|█████████▎| 5044/5426 [07:19<00:34, 11.19it/s][A[A

train:  93%|█████████▎| 5046/5426 [07:19<00:33, 11.47it/s][A[A

train:  93%|█████████▎| 5048/5426 [07:19<00:33, 11.30it/s][A[A

train:  93%|█████████▎| 5050/5426 [07:19<00:34, 10.90it/s][A[A

train:  93%|█████████▎| 5052/5426 [07:20<00:33, 11.33it/s][A[A

train:  93%|█████████▎| 5054/5426 [07:20<00:33, 11.02it/s][A[A

train:  93%|█████████▎| 5056/5426 [07:20<00:32, 11.48it/s][A[A

train:  93%|█████████▎| 5058/5426 [07:20<00:33, 11.01it/s][A[A

train:  93%|█████████▎| 5060/5426 [07:20<00:32, 11.37it/s][A[A

train:  93%|█████████▎| 5062/5426 [07:20<00:32, 11.16it/s][A[A

train:  93%|█████████▎| 5064/5426 [07:21<00:32, 11.05it/s][A[A

train:  93%|█████████▎| 5066/5426 [07:21<00:32, 11.20it/s][A[A

train:  93%|█████████▎| 5068/5426 [07:21<00:31, 11.26it/s][A[A

train:  93%|█████████▎| 5070/5426 [07:21<00:31, 11.33it/s][A[A

train:  93%|█████████▎| 5072/5426 [07:21<00:30, 11.65it/s][A[A

train:  94%|█████████▎| 5074/5426 [07:21<00:30, 11.39it/s][A[A

train:  94%|█████████▎| 5076/5426 [07:22<00:30, 11.64it/s][A[A

train:  94%|█████████▎| 5078/5426 [07:22<00:30, 11.50it/s][A[A

train:  94%|█████████▎| 5080/5426 [07:22<00:29, 11.77it/s][A[A

train:  94%|█████████▎| 5082/5426 [07:22<00:30, 11.46it/s][A[A

train:  94%|█████████▎| 5084/5426 [07:22<00:28, 11.86it/s][A[A

train:  94%|█████████▎| 5086/5426 [07:22<00:29, 11.44it/s][A[A

train:  94%|█████████▍| 5088/5426 [07:23<00:28, 11.66it/s][A[A

train:  94%|█████████▍| 5090/5426 [07:23<00:29, 11.36it/s][A[A

train:  94%|█████████▍| 5092/5426 [07:23<00:30, 11.11it/s][A[A

train:  94%|█████████▍| 5094/5426 [07:23<00:29, 11.41it/s][A[A

train:  94%|█████████▍| 5096/5426 [07:23<00:29, 11.15it/s][A[A

train:  94%|█████████▍| 5098/5426 [07:24<00:28, 11.63it/s][A[A

train:  94%|█████████▍| 5100/5426 [07:24<00:29, 11.06it/s][A[A

train:  94%|█████████▍| 5102/5426 [07:24<00:28, 11.48it/s][A[A

train:  94%|█████████▍| 5104/5426 [07:24<00:28, 11.22it/s][A[A

train:  94%|█████████▍| 5106/5426 [07:24<00:27, 11.46it/s][A[A

train:  94%|█████████▍| 5108/5426 [07:24<00:28, 11.29it/s][A[A

train:  94%|█████████▍| 5110/5426 [07:25<00:27, 11.47it/s][A[A

train:  94%|█████████▍| 5112/5426 [07:25<00:27, 11.27it/s][A[A

train:  94%|█████████▍| 5114/5426 [07:25<00:28, 11.03it/s][A[A

train:  94%|█████████▍| 5116/5426 [07:25<00:26, 11.51it/s][A[A

train:  94%|█████████▍| 5118/5426 [07:25<00:27, 11.08it/s][A[A

train:  94%|█████████▍| 5120/5426 [07:25<00:26, 11.50it/s][A[A

train:  94%|█████████▍| 5122/5426 [07:26<00:27, 11.09it/s][A[A

train:  94%|█████████▍| 5124/5426 [07:26<00:27, 11.07it/s][A[A

train:  94%|█████████▍| 5126/5426 [07:26<00:26, 11.21it/s][A[A

train:  95%|█████████▍| 5128/5426 [07:26<00:25, 11.48it/s][A[A

train:  95%|█████████▍| 5130/5426 [07:26<00:26, 11.31it/s][A[A

train:  95%|█████████▍| 5132/5426 [07:27<00:25, 11.68it/s][A[A

train:  95%|█████████▍| 5134/5426 [07:27<00:25, 11.39it/s][A[A

train:  95%|█████████▍| 5136/5426 [07:27<00:24, 11.62it/s][A[A

train:  95%|█████████▍| 5138/5426 [07:27<00:25, 11.34it/s][A[A

train:  95%|█████████▍| 5140/5426 [07:27<00:25, 11.03it/s][A[A

train:  95%|█████████▍| 5142/5426 [07:27<00:24, 11.41it/s][A[A

train:  95%|█████████▍| 5144/5426 [07:28<00:25, 11.21it/s][A[A

train:  95%|█████████▍| 5146/5426 [07:28<00:24, 11.42it/s][A[A

