========== Using CUDA 0 ==========
##### Data Information #####
Dataset Size	 6976
Test Dataset Size	 100
The statistics of training set are: Min [0]	Max [99999]	Mean [430.7255]	Std[769.3344]
Train Dataset Size	 5580
Validation Dataset Size	 1396
City Class Weight	 tensor([0.6699, 0.8704, 2.7913])
========== training ==========
 epochs:   0%|          | 0/20 [00:00<?, ?it/s]
train:  64%|██████▍   | 1785/2790 [01:35<00:52, 19.27it/s][A
train:  64%|██████▍   | 1787/2790 [01:35<00:54, 18.52it/s][A
train:  64%|██████▍   | 1789/2790 [01:35<00:54, 18.37it/s][A
train:  64%|██████▍   | 1791/2790 [01:35<00:54, 18.31it/s][A
train:  64%|██████▍   | 1793/2790 [01:35<00:54, 18.27it/s][A
train:  64%|██████▍   | 1795/2790 [01:35<00:53, 18.46it/s][A
train:  64%|██████▍   | 1797/2790 [01:35<00:53, 18.52it/s][A
train:  64%|██████▍   | 1799/2790 [01:36<00:54, 18.06it/s][A
train:  65%|██████▍   | 1801/2790 [01:36<00:53, 18.41it/s][A
train:  65%|██████▍   | 1803/2790 [01:36<00:53, 18.42it/s][A
train:  65%|██████▍   | 1805/2790 [01:36<00:53, 18.41it/s][A
train:  65%|██████▍   | 1807/2790 [01:36<00:52, 18.58it/s][A
train:  65%|██████▍   | 1809/2790 [01:36<00:51, 18.89it/s][A
train:  65%|██████▍   | 1812/2790 [01:36<00:50, 19.48it/s][A
train:  65%|██████▌   | 1815/2790 [01:36<00:49, 19.71it/s][A
train:  65%|██████▌   | 1817/2790 [01:36<00:49, 19.77it/s][A
train:  65%|██████▌   | 1819/2790 [01:37<00:49, 19.74it/s][A
train:  65%|██████▌   | 1821/2790 [01:37<00:49, 19.38it/s][A
train:  65%|██████▌   | 1823/2790 [01:37<00:50, 19.11it/s][A
train:  65%|██████▌   | 1825/2790 [01:37<00:50, 18.93it/s][A
train:  65%|██████▌   | 1827/2790 [01:37<00:51, 18.78it/s][A
train:  66%|██████▌   | 1829/2790 [01:37<00:51, 18.67it/s][A
train:  66%|██████▌   | 1831/2790 [01:37<00:52, 18.44it/s][A
train:  66%|██████▌   | 1833/2790 [01:37<00:51, 18.42it/s][A
train:  66%|██████▌   | 1835/2790 [01:37<00:51, 18.55it/s][A
train:  66%|██████▌   | 1837/2790 [01:38<00:51, 18.34it/s][A
train:  66%|██████▌   | 1839/2790 [01:38<00:52, 18.20it/s][A
train:  66%|██████▌   | 1841/2790 [01:38<00:52, 18.22it/s][A
train:  66%|██████▌   | 1843/2790 [01:38<00:52, 17.94it/s][A
train:  66%|██████▌   | 1845/2790 [01:38<00:51, 18.27it/s][A
train:  66%|██████▌   | 1847/2790 [01:38<00:50, 18.68it/s][A
train:  66%|██████▋   | 1850/2790 [01:38<00:48, 19.23it/s][A
train:  66%|██████▋   | 1853/2790 [01:38<00:47, 19.53it/s][A
train:  67%|██████▋   | 1856/2790 [01:39<00:47, 19.71it/s][A
train:  67%|██████▋   | 1858/2790 [01:39<00:47, 19.47it/s][A
train:  67%|██████▋   | 1861/2790 [01:39<00:47, 19.62it/s][A
train:  67%|██████▋   | 1863/2790 [01:39<00:47, 19.68it/s][A
train:  67%|██████▋   | 1865/2790 [01:39<00:47, 19.57it/s][A
train:  67%|██████▋   | 1867/2790 [01:39<00:47, 19.47it/s][A
train:  67%|██████▋   | 1869/2790 [01:39<00:47, 19.59it/s][A
train:  67%|██████▋   | 1871/2790 [01:39<00:46, 19.62it/s][A
train:  67%|██████▋   | 1873/2790 [01:39<00:46, 19.63it/s][A
train:  67%|██████▋   | 1875/2790 [01:40<00:46, 19.63it/s][A
train:  67%|██████▋   | 1877/2790 [01:40<00:46, 19.66it/s][A
train:  67%|██████▋   | 1879/2790 [01:40<00:46, 19.69it/s][A
train:  67%|██████▋   | 1882/2790 [01:40<00:45, 19.90it/s][A
train:  68%|██████▊   | 1885/2790 [01:40<00:45, 19.93it/s][A
train:  68%|██████▊   | 1887/2790 [01:40<00:45, 19.91it/s][A
train:  68%|██████▊   | 1889/2790 [01:40<00:45, 19.81it/s][A
train:  68%|██████▊   | 1891/2790 [01:40<00:45, 19.61it/s][A
train:  68%|██████▊   | 1893/2790 [01:40<00:45, 19.59it/s][A
train:  68%|██████▊   | 1896/2790 [01:41<00:45, 19.74it/s][A
train:  68%|██████▊   | 1898/2790 [01:41<00:45, 19.75it/s][A
train:  68%|██████▊   | 1900/2790 [01:41<00:44, 19.80it/s][A
train:  68%|██████▊   | 1902/2790 [01:41<00:45, 19.59it/s][A
train:  68%|██████▊   | 1904/2790 [01:41<00:45, 19.41it/s][A
train:  68%|██████▊   | 1906/2790 [01:41<00:45, 19.41it/s][A
train:  68%|██████▊   | 1908/2790 [01:41<00:45, 19.36it/s][A
train:  68%|██████▊   | 1910/2790 [01:41<00:46, 19.07it/s][A
train:  69%|██████▊   | 1912/2790 [01:41<00:45, 19.16it/s][A
train:  69%|██████▊   | 1914/2790 [01:42<00:45, 19.32it/s][A
train:  69%|██████▊   | 1916/2790 [01:42<00:45, 19.36it/s][A
train:  69%|██████▊   | 1918/2790 [01:42<00:44, 19.38it/s][A
train:  69%|██████▉   | 1920/2790 [01:42<00:45, 19.11it/s][A
train:  69%|██████▉   | 1922/2790 [01:42<00:45, 19.20it/s][A
train:  69%|██████▉   | 1924/2790 [01:42<00:44, 19.42it/s][A
train:  69%|██████▉   | 1926/2790 [01:42<00:44, 19.46it/s][A
train:  69%|██████▉   | 1928/2790 [01:42<00:44, 19.55it/s][A
train:  69%|██████▉   | 1930/2790 [01:42<00:43, 19.68it/s][A
train:  69%|██████▉   | 1932/2790 [01:42<00:44, 19.50it/s][A
train:  69%|██████▉   | 1934/2790 [01:43<00:43, 19.50it/s][A
train:  69%|██████▉   | 1936/2790 [01:43<00:43, 19.57it/s][A
train:  69%|██████▉   | 1938/2790 [01:43<00:44, 19.22it/s][A
train:  70%|██████▉   | 1940/2790 [01:43<00:45, 18.70it/s][A
train:  70%|██████▉   | 1942/2790 [01:43<00:44, 18.85it/s][A
train:  70%|██████▉   | 1944/2790 [01:43<00:44, 19.04it/s][A
train:  70%|██████▉   | 1946/2790 [01:43<00:44, 19.02it/s][A
train:  70%|██████▉   | 1949/2790 [01:43<00:43, 19.35it/s][A
train:  70%|██████▉   | 1952/2790 [01:43<00:42, 19.61it/s][A
train:  70%|███████   | 1954/2790 [01:44<00:43, 19.25it/s][A
train:  70%|███████   | 1956/2790 [01:44<00:43, 19.20it/s][A
train:  70%|███████   | 1958/2790 [01:44<00:43, 18.93it/s][A
train:  70%|███████   | 1960/2790 [01:44<00:44, 18.80it/s][A
train:  70%|███████   | 1962/2790 [01:44<00:44, 18.72it/s][A
train:  70%|███████   | 1964/2790 [01:44<00:43, 18.91it/s][A
train:  71%|███████   | 1967/2790 [01:44<00:42, 19.48it/s][A
train:  71%|███████   | 1969/2790 [01:44<00:42, 19.51it/s][A
train:  71%|███████   | 1971/2790 [01:44<00:42, 19.33it/s][A
train:  71%|███████   | 1973/2790 [01:45<00:42, 19.35it/s][A
train:  71%|███████   | 1975/2790 [01:45<00:41, 19.45it/s][A
train:  71%|███████   | 1978/2790 [01:45<00:41, 19.65it/s][A
train:  71%|███████   | 1980/2790 [01:45<00:41, 19.71it/s][A
train:  71%|███████   | 1982/2790 [01:45<00:41, 19.63it/s][A
train:  71%|███████   | 1984/2790 [01:45<00:41, 19.34it/s][A
train:  71%|███████   | 1986/2790 [01:45<00:42, 18.84it/s][A
train:  71%|███████▏  | 1988/2790 [01:45<00:43, 18.48it/s][A
train:  71%|███████▏  | 1990/2790 [01:45<00:42, 18.78it/s][A
train:  71%|███████▏  | 1993/2790 [01:46<00:41, 19.28it/s][A
train:  72%|███████▏  | 1996/2790 [01:46<00:40, 19.60it/s][A
train:  72%|███████▏  | 1998/2790 [01:46<00:40, 19.44it/s][A
train:  72%|███████▏  | 2000/2790 [01:46<00:41, 19.15it/s][A
train:  72%|███████▏  | 2002/2790 [01:46<00:41, 18.88it/s][A
train:  72%|███████▏  | 2004/2790 [01:46<00:41, 19.10it/s][A
train:  72%|███████▏  | 2006/2790 [01:46<00:41, 19.07it/s][A
train:  72%|███████▏  | 2008/2790 [01:46<00:40, 19.33it/s][A
train:  72%|███████▏  | 2010/2790 [01:46<00:40, 19.40it/s][A
train:  72%|███████▏  | 2012/2790 [01:47<00:40, 19.43it/s][A
train:  72%|███████▏  | 2014/2790 [01:47<00:40, 19.05it/s][A
train:  72%|███████▏  | 2016/2790 [01:47<00:41, 18.58it/s][A
train:  72%|███████▏  | 2018/2790 [01:47<00:41, 18.61it/s][A
train:  72%|███████▏  | 2020/2790 [01:47<00:42, 18.28it/s][A
train:  72%|███████▏  | 2022/2790 [01:47<00:43, 17.81it/s][A
train:  73%|███████▎  | 2024/2790 [01:47<00:42, 17.96it/s][A
train:  73%|███████▎  | 2026/2790 [01:47<00:41, 18.42it/s][A
train:  73%|███████▎  | 2028/2790 [01:47<00:41, 18.39it/s][A
train:  73%|███████▎  | 2030/2790 [01:48<00:40, 18.57it/s][A
train:  73%|███████▎  | 2032/2790 [01:48<00:40, 18.55it/s][A
train:  73%|███████▎  | 2034/2790 [01:48<00:40, 18.49it/s][A
train:  73%|███████▎  | 2036/2790 [01:48<00:41, 18.26it/s][A
train:  73%|███████▎  | 2038/2790 [01:48<00:40, 18.50it/s][A
train:  73%|███████▎  | 2040/2790 [01:48<00:40, 18.51it/s][A
train:  73%|███████▎  | 2042/2790 [01:48<00:40, 18.44it/s][A
train:  73%|███████▎  | 2044/2790 [01:48<00:40, 18.35it/s][A
train:  73%|███████▎  | 2046/2790 [01:48<00:40, 18.37it/s][A
train:  73%|███████▎  | 2048/2790 [01:49<00:41, 18.01it/s][A
train:  73%|███████▎  | 2050/2790 [01:49<00:41, 18.03it/s][A
train:  74%|███████▎  | 2052/2790 [01:49<00:40, 18.09it/s][A
train:  74%|███████▎  | 2054/2790 [01:49<00:40, 18.30it/s][A
train:  74%|███████▎  | 2056/2790 [01:49<00:39, 18.43it/s][A
train:  74%|███████▍  | 2058/2790 [01:49<00:38, 18.78it/s][A
train:  74%|███████▍  | 2060/2790 [01:49<00:39, 18.60it/s][A
train:  74%|███████▍  | 2062/2790 [01:49<00:39, 18.57it/s][A
train:  74%|███████▍  | 2064/2790 [01:49<00:38, 18.74it/s][A
train:  74%|███████▍  | 2067/2790 [01:50<00:37, 19.22it/s][A
train:  74%|███████▍  | 2069/2790 [01:50<00:37, 19.42it/s][A
train:  74%|███████▍  | 2072/2790 [01:50<00:36, 19.68it/s][A
train:  74%|███████▍  | 2074/2790 [01:50<00:36, 19.55it/s][A
train:  74%|███████▍  | 2076/2790 [01:50<00:37, 19.24it/s][A
train:  74%|███████▍  | 2078/2790 [01:50<00:37, 19.02it/s][A
train:  75%|███████▍  | 2080/2790 [01:50<00:37, 19.16it/s][A
train:  75%|███████▍  | 2082/2790 [01:50<00:37, 18.73it/s][A
train:  75%|███████▍  | 2084/2790 [01:50<00:37, 18.91it/s][A
train:  75%|███████▍  | 2086/2790 [01:51<00:37, 18.97it/s][A
train:  75%|███████▍  | 2088/2790 [01:51<00:37, 18.95it/s][A
train:  75%|███████▍  | 2090/2790 [01:51<00:37, 18.70it/s][A
train:  75%|███████▍  | 2092/2790 [01:51<00:37, 18.37it/s][A
train:  75%|███████▌  | 2094/2790 [01:51<00:38, 18.30it/s][A
train:  75%|███████▌  | 2096/2790 [01:51<00:37, 18.63it/s][A
train:  75%|███████▌  | 2099/2790 [01:51<00:35, 19.20it/s][A
train:  75%|███████▌  | 2101/2790 [01:51<00:35, 19.38it/s][A
train:  75%|███████▌  | 2103/2790 [01:51<00:35, 19.34it/s][A
train:  75%|███████▌  | 2105/2790 [01:52<00:35, 19.15it/s][A
train:  76%|███████▌  | 2107/2790 [01:52<00:37, 18.38it/s][A
train:  76%|███████▌  | 2109/2790 [01:52<00:37, 18.01it/s][A
train:  76%|███████▌  | 2111/2790 [01:52<00:37, 18.11it/s][A
train:  76%|███████▌  | 2113/2790 [01:52<00:37, 17.88it/s][A
train:  76%|███████▌  | 2115/2790 [01:52<00:37, 18.14it/s][A
train:  76%|███████▌  | 2117/2790 [01:52<00:36, 18.22it/s][A
train:  76%|███████▌  | 2119/2790 [01:52<00:36, 18.45it/s][A
train:  76%|███████▌  | 2121/2790 [01:52<00:36, 18.54it/s][A
train:  76%|███████▌  | 2123/2790 [01:53<00:36, 18.48it/s][A
train:  76%|███████▌  | 2125/2790 [01:53<00:35, 18.75it/s][A
train:  76%|███████▌  | 2127/2790 [01:53<00:34, 19.05it/s][A
train:  76%|███████▋  | 2129/2790 [01:53<00:34, 19.26it/s][A
train:  76%|███████▋  | 2131/2790 [01:53<00:34, 19.26it/s][A
train:  76%|███████▋  | 2133/2790 [01:53<00:35, 18.71it/s][A
train:  77%|███████▋  | 2135/2790 [01:53<00:34, 18.94it/s][A
train:  77%|███████▋  | 2138/2790 [01:53<00:33, 19.39it/s][A
train:  77%|███████▋  | 2140/2790 [01:53<00:33, 19.40it/s][A
train:  77%|███████▋  | 2142/2790 [01:54<00:33, 19.25it/s][A
train:  77%|███████▋  | 2144/2790 [01:54<00:33, 19.24it/s][A
train:  77%|███████▋  | 2146/2790 [01:54<00:33, 19.39it/s][A
train:  77%|███████▋  | 2148/2790 [01:54<00:33, 19.40it/s][A
train:  77%|███████▋  | 2151/2790 [01:54<00:32, 19.60it/s][A
train:  77%|███████▋  | 2153/2790 [01:54<00:32, 19.64it/s][A
train:  77%|███████▋  | 2155/2790 [01:54<00:32, 19.70it/s][A
train:  77%|███████▋  | 2157/2790 [01:54<00:32, 19.58it/s][A
train:  77%|███████▋  | 2159/2790 [01:54<00:32, 19.50it/s][A
train:  77%|███████▋  | 2161/2790 [01:55<00:32, 19.16it/s][A
train:  78%|███████▊  | 2163/2790 [01:55<00:32, 19.28it/s][A
train:  78%|███████▊  | 2165/2790 [01:55<00:32, 19.45it/s][A
train:  78%|███████▊  | 2167/2790 [01:55<00:31, 19.49it/s][A
train:  78%|███████▊  | 2169/2790 [01:55<00:31, 19.53it/s][A
train:  78%|███████▊  | 2171/2790 [01:55<00:32, 19.32it/s][A
train:  78%|███████▊  | 2173/2790 [01:55<00:32, 19.14it/s][A
train:  78%|███████▊  | 2175/2790 [01:55<00:32, 18.89it/s][A
train:  78%|███████▊  | 2177/2790 [01:55<00:32, 18.80it/s][A
train:  78%|███████▊  | 2179/2790 [01:55<00:32, 18.99it/s][A
train:  78%|███████▊  | 2181/2790 [01:56<00:32, 18.85it/s][A
train:  78%|███████▊  | 2183/2790 [01:56<00:31, 19.02it/s][A
train:  78%|███████▊  | 2185/2790 [01:56<00:31, 19.15it/s][A
train:  78%|███████▊  | 2188/2790 [01:56<00:31, 19.09it/s][A
train:  78%|███████▊  | 2190/2790 [01:56<00:31, 18.95it/s][A
train:  79%|███████▊  | 2192/2790 [01:56<00:31, 19.08it/s][A
train:  79%|███████▊  | 2194/2790 [01:56<00:31, 19.07it/s][A
train:  79%|███████▊  | 2196/2790 [01:56<00:30, 19.26it/s][A
train:  79%|███████▉  | 2198/2790 [01:56<00:31, 19.07it/s][A
train:  79%|███████▉  | 2200/2790 [01:57<00:30, 19.18it/s][A
train:  79%|███████▉  | 2202/2790 [01:57<00:30, 19.20it/s][A
train:  79%|███████▉  | 2205/2790 [01:57<00:29, 19.54it/s][A
train:  79%|███████▉  | 2207/2790 [01:57<00:29, 19.45it/s][A
train:  79%|███████▉  | 2210/2790 [01:57<00:29, 19.72it/s][A
train:  79%|███████▉  | 2212/2790 [01:57<00:29, 19.74it/s][A
train:  79%|███████▉  | 2214/2790 [01:57<00:29, 19.78it/s][A
train:  79%|███████▉  | 2216/2790 [01:57<00:29, 19.56it/s][A
train:  79%|███████▉  | 2218/2790 [01:57<00:29, 19.65it/s][A
train:  80%|███████▉  | 2221/2790 [01:58<00:28, 19.84it/s][A
train:  80%|███████▉  | 2224/2790 [01:58<00:28, 20.03it/s][A
train:  80%|███████▉  | 2226/2790 [01:58<00:28, 19.99it/s][A
train:  80%|███████▉  | 2228/2790 [01:58<00:28, 19.95it/s][A
train:  80%|███████▉  | 2230/2790 [01:58<00:28, 19.92it/s][A
train:  80%|████████  | 2233/2790 [01:58<00:28, 19.82it/s][A
train:  80%|████████  | 2235/2790 [01:58<00:28, 19.77it/s][A
train:  80%|████████  | 2237/2790 [01:58<00:28, 19.39it/s][A
train:  80%|████████  | 2240/2790 [01:59<00:27, 19.67it/s][A
train:  80%|████████  | 2242/2790 [01:59<00:28, 19.47it/s][A
train:  80%|████████  | 2245/2790 [01:59<00:27, 19.64it/s][A
train:  81%|████████  | 2247/2790 [01:59<00:27, 19.64it/s][A
train:  81%|████████  | 2249/2790 [01:59<00:27, 19.62it/s][A
train:  81%|████████  | 2251/2790 [01:59<00:27, 19.70it/s][A
train:  81%|████████  | 2254/2790 [01:59<00:26, 19.86it/s][A
train:  81%|████████  | 2256/2790 [01:59<00:26, 19.78it/s][A
train:  81%|████████  | 2258/2790 [02:00<00:27, 19.48it/s][A
train:  81%|████████  | 2260/2790 [02:00<00:27, 19.07it/s][A
train:  81%|████████  | 2262/2790 [02:00<00:27, 19.10it/s][A
train:  81%|████████  | 2264/2790 [02:00<00:27, 19.27it/s][A
train:  81%|████████  | 2266/2790 [02:00<00:27, 19.34it/s][A
train:  81%|████████▏ | 2268/2790 [02:00<00:27, 19.18it/s][A
train:  81%|████████▏ | 2270/2790 [02:00<00:27, 19.05it/s][A
train:  81%|████████▏ | 2272/2790 [02:00<00:27, 19.04it/s][A
train:  82%|████████▏ | 2274/2790 [02:00<00:27, 18.98it/s][A
train:  82%|████████▏ | 2277/2790 [02:01<00:26, 19.33it/s][A
train:  82%|████████▏ | 2280/2790 [02:01<00:25, 19.71it/s][A
train:  82%|████████▏ | 2282/2790 [02:01<00:26, 19.33it/s][A
train:  82%|████████▏ | 2284/2790 [02:01<00:26, 19.12it/s][A
train:  82%|████████▏ | 2286/2790 [02:01<00:26, 18.74it/s][A
train:  82%|████████▏ | 2288/2790 [02:01<00:26, 18.83it/s][A
train:  82%|████████▏ | 2290/2790 [02:01<00:26, 19.13it/s][A
train:  82%|████████▏ | 2292/2790 [02:01<00:26, 18.89it/s][A
train:  82%|████████▏ | 2294/2790 [02:01<00:25, 19.15it/s][A
train:  82%|████████▏ | 2296/2790 [02:02<00:26, 18.74it/s][A
train:  82%|████████▏ | 2298/2790 [02:02<00:26, 18.34it/s][A
train:  82%|████████▏ | 2300/2790 [02:02<00:27, 18.12it/s][A
train:  83%|████████▎ | 2302/2790 [02:02<00:26, 18.30it/s][A
train:  83%|████████▎ | 2304/2790 [02:02<00:26, 18.68it/s][A
train:  83%|████████▎ | 2306/2790 [02:02<00:25, 18.94it/s][A
train:  83%|████████▎ | 2308/2790 [02:02<00:25, 18.93it/s][A
train:  83%|████████▎ | 2310/2790 [02:02<00:25, 18.90it/s][A
train:  83%|████████▎ | 2312/2790 [02:02<00:25, 19.00it/s][A
train:  83%|████████▎ | 2314/2790 [02:02<00:24, 19.06it/s][A
train:  83%|████████▎ | 2316/2790 [02:03<00:24, 19.13it/s][A
train:  83%|████████▎ | 2318/2790 [02:03<00:24, 19.04it/s][A
train:  83%|████████▎ | 2320/2790 [02:03<00:24, 19.26it/s][A
train:  83%|████████▎ | 2322/2790 [02:03<00:24, 19.35it/s][A
train:  83%|████████▎ | 2324/2790 [02:03<00:24, 18.73it/s][A
train:  83%|████████▎ | 2326/2790 [02:03<00:24, 18.99it/s][A
train:  83%|████████▎ | 2328/2790 [02:03<00:24, 18.95it/s][A
train:  84%|████████▎ | 2330/2790 [02:03<00:24, 18.81it/s][A
train:  84%|████████▎ | 2332/2790 [02:03<00:24, 18.67it/s][A
train:  84%|████████▎ | 2334/2790 [02:04<00:24, 18.82it/s][A
train:  84%|████████▎ | 2336/2790 [02:04<00:23, 19.12it/s][A
train:  84%|████████▍ | 2339/2790 [02:04<00:23, 19.44it/s][A
train:  84%|████████▍ | 2341/2790 [02:04<00:22, 19.54it/s][A
train:  84%|████████▍ | 2343/2790 [02:04<00:22, 19.66it/s][A
train:  84%|████████▍ | 2345/2790 [02:04<00:23, 19.15it/s][A
train:  84%|████████▍ | 2347/2790 [02:04<00:23, 18.96it/s][A
train:  84%|████████▍ | 2349/2790 [02:04<00:23, 18.71it/s][A
train:  84%|████████▍ | 2351/2790 [02:04<00:23, 19.01it/s][A
train:  84%|████████▍ | 2353/2790 [02:05<00:22, 19.00it/s][A
train:  84%|████████▍ | 2355/2790 [02:05<00:22, 19.14it/s][A
train:  84%|████████▍ | 2357/2790 [02:05<00:22, 18.99it/s][A
train:  85%|████████▍ | 2359/2790 [02:05<00:22, 18.91it/s][A
train:  85%|████████▍ | 2361/2790 [02:05<00:22, 18.91it/s][A
train:  85%|████████▍ | 2363/2790 [02:05<00:22, 18.81it/s][A
train:  85%|████████▍ | 2365/2790 [02:05<00:22, 18.67it/s][A
train:  85%|████████▍ | 2367/2790 [02:05<00:22, 18.68it/s][A
train:  85%|████████▍ | 2369/2790 [02:05<00:22, 18.89it/s][A
train:  85%|████████▍ | 2371/2790 [02:05<00:21, 19.10it/s][A
train:  85%|████████▌ | 2373/2790 [02:06<00:21, 19.22it/s][A
train:  85%|████████▌ | 2375/2790 [02:06<00:21, 19.42it/s][A
train:  85%|████████▌ | 2377/2790 [02:06<00:21, 19.28it/s][A
train:  85%|████████▌ | 2379/2790 [02:06<00:21, 19.04it/s][A
train:  85%|████████▌ | 2381/2790 [02:06<00:21, 18.82it/s][A
train:  85%|████████▌ | 2383/2790 [02:06<00:21, 18.63it/s][A
train:  86%|████████▌ | 2386/2790 [02:06<00:20, 19.24it/s][A
train:  86%|████████▌ | 2388/2790 [02:06<00:21, 18.80it/s][A
train:  86%|████████▌ | 2390/2790 [02:06<00:21, 18.87it/s][A
train:  86%|████████▌ | 2392/2790 [02:07<00:21, 18.89it/s][A
train:  86%|████████▌ | 2394/2790 [02:07<00:20, 18.95it/s][A
train:  86%|████████▌ | 2396/2790 [02:07<00:20, 18.96it/s][A
train:  86%|████████▌ | 2399/2790 [02:07<00:20, 19.43it/s][A
train:  86%|████████▌ | 2401/2790 [02:07<00:20, 19.42it/s][A
train:  86%|████████▌ | 2403/2790 [02:07<00:20, 19.31it/s][A
train:  86%|████████▌ | 2405/2790 [02:07<00:20, 19.19it/s][A
train:  86%|████████▋ | 2407/2790 [02:07<00:20, 18.90it/s][A
train:  86%|████████▋ | 2409/2790 [02:07<00:20, 18.63it/s][A
train:  86%|████████▋ | 2411/2790 [02:08<00:20, 18.49it/s][A
train:  86%|████████▋ | 2413/2790 [02:08<00:20, 18.74it/s][A
train:  87%|████████▋ | 2415/2790 [02:08<00:19, 19.06it/s][A
train:  87%|████████▋ | 2417/2790 [02:08<00:19, 19.33it/s][A
train:  87%|████████▋ | 2419/2790 [02:08<00:19, 19.42it/s][A
train:  87%|████████▋ | 2421/2790 [02:08<00:18, 19.49it/s][A
train:  87%|████████▋ | 2423/2790 [02:08<00:19, 19.22it/s][A
train:  87%|████████▋ | 2425/2790 [02:08<00:19, 19.18it/s][A
train:  87%|████████▋ | 2427/2790 [02:08<00:18, 19.15it/s][A
train:  87%|████████▋ | 2429/2790 [02:09<00:18, 19.02it/s][A
train:  87%|████████▋ | 2431/2790 [02:09<00:19, 18.68it/s][A
train:  87%|████████▋ | 2433/2790 [02:09<00:18, 18.94it/s][A
train:  87%|████████▋ | 2435/2790 [02:09<00:18, 18.79it/s][A
train:  87%|████████▋ | 2438/2790 [02:09<00:18, 19.27it/s][A
train:  87%|████████▋ | 2440/2790 [02:09<00:18, 19.30it/s][A
train:  88%|████████▊ | 2443/2790 [02:09<00:17, 19.62it/s][A
train:  88%|████████▊ | 2445/2790 [02:09<00:17, 19.54it/s][A
train:  88%|████████▊ | 2447/2790 [02:09<00:17, 19.27it/s][A
train:  88%|████████▊ | 2449/2790 [02:10<00:17, 19.20it/s][A
train:  88%|████████▊ | 2451/2790 [02:10<00:17, 19.32it/s][A
train:  88%|████████▊ | 2453/2790 [02:10<00:17, 19.19it/s][A
train:  88%|████████▊ | 2455/2790 [02:10<00:17, 19.28it/s][A
train:  88%|████████▊ | 2457/2790 [02:10<00:17, 19.28it/s][A
train:  88%|████████▊ | 2459/2790 [02:10<00:17, 19.45it/s][A
train:  88%|████████▊ | 2461/2790 [02:10<00:16, 19.56it/s][A
train:  88%|████████▊ | 2463/2790 [02:10<00:16, 19.47it/s][A
train:  88%|████████▊ | 2465/2790 [02:10<00:16, 19.44it/s][A
train:  88%|████████▊ | 2467/2790 [02:10<00:16, 19.34it/s][A
train:  88%|████████▊ | 2469/2790 [02:11<00:16, 19.43it/s][A
train:  89%|████████▊ | 2471/2790 [02:11<00:16, 19.54it/s][A
train:  89%|████████▊ | 2474/2790 [02:11<00:15, 19.82it/s][A
train:  89%|████████▉ | 2477/2790 [02:11<00:15, 19.71it/s][A
train:  89%|████████▉ | 2479/2790 [02:11<00:16, 19.04it/s][A
train:  89%|████████▉ | 2481/2790 [02:11<00:16, 19.22it/s][A
train:  89%|████████▉ | 2483/2790 [02:11<00:15, 19.28it/s][A
train:  89%|████████▉ | 2485/2790 [02:11<00:15, 19.36it/s][A
train:  89%|████████▉ | 2487/2790 [02:12<00:15, 19.31it/s][A
train:  89%|████████▉ | 2489/2790 [02:12<00:15, 19.40it/s][A
train:  89%|████████▉ | 2491/2790 [02:12<00:15, 19.31it/s][A
train:  89%|████████▉ | 2493/2790 [02:12<00:15, 18.91it/s][A
train:  89%|████████▉ | 2495/2790 [02:12<00:15, 19.14it/s][A
train:  89%|████████▉ | 2497/2790 [02:12<00:15, 18.64it/s][A
train:  90%|████████▉ | 2499/2790 [02:12<00:15, 18.52it/s][A
train:  90%|████████▉ | 2501/2790 [02:12<00:15, 18.53it/s][A
train:  90%|████████▉ | 2503/2790 [02:12<00:15, 18.60it/s][A
train:  90%|████████▉ | 2505/2790 [02:12<00:15, 18.66it/s][A
train:  90%|████████▉ | 2507/2790 [02:13<00:15, 18.77it/s][A
train:  90%|████████▉ | 2509/2790 [02:13<00:14, 18.85it/s][A
train:  90%|█████████ | 2511/2790 [02:13<00:14, 18.91it/s][A
train:  90%|█████████ | 2513/2790 [02:13<00:14, 19.16it/s][A
train:  90%|█████████ | 2516/2790 [02:13<00:13, 19.62it/s][A
train:  90%|█████████ | 2518/2790 [02:13<00:13, 19.47it/s][A
train:  90%|█████████ | 2520/2790 [02:13<00:14, 19.07it/s][A
train:  90%|█████████ | 2522/2790 [02:13<00:13, 19.23it/s][A
train:  90%|█████████ | 2524/2790 [02:13<00:13, 19.25it/s][A
train:  91%|█████████ | 2526/2790 [02:14<00:13, 19.12it/s][A
train:  91%|█████████ | 2528/2790 [02:14<00:13, 19.21it/s][A
train:  91%|█████████ | 2530/2790 [02:14<00:13, 18.84it/s][A
train:  91%|█████████ | 2532/2790 [02:14<00:13, 19.14it/s][A
train:  91%|█████████ | 2534/2790 [02:14<00:13, 19.30it/s][A
train:  91%|█████████ | 2537/2790 [02:14<00:12, 19.47it/s][A
train:  91%|█████████ | 2539/2790 [02:14<00:12, 19.34it/s][A
train:  91%|█████████ | 2541/2790 [02:14<00:12, 19.45it/s][A
train:  91%|█████████ | 2543/2790 [02:14<00:12, 19.26it/s][A
train:  91%|█████████ | 2545/2790 [02:15<00:13, 18.70it/s][A
train:  91%|█████████▏| 2547/2790 [02:15<00:12, 18.70it/s][A
train:  91%|█████████▏| 2549/2790 [02:15<00:12, 18.80it/s][A
train:  91%|█████████▏| 2552/2790 [02:15<00:12, 19.18it/s][A
train:  92%|█████████▏| 2554/2790 [02:15<00:12, 19.34it/s][A
